Orthogroup	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
OG0000028	gi|290752793|emb|CBH40768.1|, gi|290753013|emb|CBH40989.1|	gi|3844716|gb|AAC71343.1|	gi|71851960|gb|AAZ44568.1|
OG0000029	gi|290752964|emb|CBH40939.1|	gi|3844859|gb|AAC71485.1|, gi|3844861|gb|AAC71487.1|	gi|144227627|gb|AAZ44519.2|
OG0000030	gi|290752267|emb|CBH40238.1|, gi|290752987|emb|CBH40963.1|	gi|3845066|gb|AAC72490.1|	gi|144227417|gb|AAZ44095.2|
OG0000031	gi|290752403|emb|CBH40374.1|, gi|290752774|emb|CBH40749.1|	gi|3844878|gb|AAC71521.1|	gi|71851984|gb|AAZ44592.1|
OG0000032	gi|290752471|emb|CBH40443.1|	gi|3844701|gb|AAC71330.1|	gi|144227490|gb|AAZ44238.2|, gi|71852038|gb|AAZ44646.1|
OG0000033	gi|290752482|emb|CBH40454.1|, gi|290752494|emb|CBH40466.1|, gi|290752976|emb|CBH40952.1|		gi|71851854|gb|AAZ44462.1|
OG0000034	gi|290752530|emb|CBH40502.1|, gi|290752689|emb|CBH40663.1|, gi|290752694|emb|CBH40668.1|		gi|144227568|gb|AAZ44402.2|
OG0000035	gi|290752545|emb|CBH40517.1|, gi|290752647|emb|CBH40620.1|, gi|290752725|emb|CBH40699.1|, gi|290752934|emb|CBH40909.1|		
OG0000036	gi|290752548|emb|CBH40520.1|, gi|290752644|emb|CBH40617.1|, gi|290752728|emb|CBH40702.1|, gi|290752931|emb|CBH40906.1|		
OG0000037	gi|290752552|emb|CBH40524.1|, gi|290752553|emb|CBH40525.1|, gi|290752732|emb|CBH40706.1|, gi|290752927|emb|CBH40902.1|		
OG0000038	gi|290752555|emb|CBH40527.1|, gi|290752733|emb|CBH40708.1|, gi|290752925|emb|CBH40900.1|		gi|144227530|gb|AAZ44330.2|
OG0000039	gi|290752556|emb|CBH40528.1|, gi|290752734|emb|CBH40709.1|, gi|290752924|emb|CBH40899.1|		gi|144227529|gb|AAZ44329.2|
OG0000040	gi|290752557|emb|CBH40529.1|, gi|290752735|emb|CBH40710.1|, gi|290752923|emb|CBH40898.1|, gi|290752968|emb|CBH40943.1|		
OG0000041	gi|290752594|emb|CBH40566.1|	gi|3845001|gb|AAC71636.1|, gi|3845041|gb|AAC72468.1|	gi|71852008|gb|AAZ44616.1|
OG0000042	gi|290752681|emb|CBH40654.1|, gi|290752794|emb|CBH40769.1|	gi|84626160|gb|AAC71265.2|	gi|71851566|gb|AAZ44174.1|
OG0000043	gi|290752744|emb|CBH40719.1|, gi|290752745|emb|CBH40720.1|, gi|290752746|emb|CBH40721.1|		gi|144227648|gb|AAZ44551.2|
OG0000044	gi|290752800|emb|CBH40775.1|	gi|3844777|gb|AAC71400.1|, gi|3844881|gb|AAC71524.1|	gi|71851740|gb|AAZ44348.1|
OG0000045	gi|290752961|emb|CBH40936.1|		gi|71851851|gb|AAZ44459.1|, gi|71852032|gb|AAZ44640.1|, gi|71852035|gb|AAZ44643.1|
OG0000046	gi|290753082|emb|CBH41058.1|	gi|3844662|gb|AAC71282.1|, gi|3845063|gb|AAC72488.1|	gi|144227641|gb|AAZ44536.2|
OG0000047			gi|144227671|gb|AAZ44602.2|, gi|144227672|gb|AAZ44604.2|, gi|71851712|gb|AAZ44320.1|, gi|71851985|gb|AAZ44593.1|
OG0000048			gi|144227527|gb|AAZ44323.2|, gi|144227673|gb|AAZ44605.2|, gi|144227676|gb|ABO93480.1|, gi|71851988|gb|AAZ44596.1|
OG0000049			gi|144227585|gb|AAZ44427.2|, gi|144227586|gb|AAZ44428.2|, gi|71851803|gb|AAZ44411.1|, gi|71851817|gb|AAZ44425.1|
OG0000050			gi|144227625|gb|AAZ44516.2|, gi|144227644|gb|AAZ44545.2|, gi|71851902|gb|AAZ44510.1|, gi|71851936|gb|AAZ44544.1|
OG0000051	gi|290752802|emb|CBH40777.1|	gi|3844775|gb|AAC71398.1|	gi|71851738|gb|AAZ44346.1|
OG0000052	gi|290752280|emb|CBH40251.1|	gi|3844709|gb|AAC71337.1|	gi|144227723|gb|AAZ44691.2|
OG0000053	gi|290752526|emb|CBH40498.1|	gi|1045987|gb|AAC71511.1|	gi|71851837|gb|AAZ44445.1|
OG0000054	gi|290752372|emb|CBH40343.1|	gi|1045756|gb|AAC71297.1|	gi|71851977|gb|AAZ44585.1|
OG0000055	gi|290752373|emb|CBH40344.1|	gi|1045757|gb|AAC71298.1|	gi|144227665|gb|AAZ44584.2|
OG0000056		gi|1045742|gb|AAC71285.1|, gi|1045743|gb|AAC71286.1|, gi|3844986|gb|AAC71623.1|	
OG0000057	gi|290752406|emb|CBH40377.1|	gi|3844914|gb|AAC71558.1|	gi|144227637|gb|AAZ44532.2|
OG0000058	gi|290752354|emb|CBH40325.1|	gi|3845035|gb|AAC72462.1|	gi|71851569|gb|AAZ44177.1|
OG0000059	gi|290752383|emb|CBH40354.1|	gi|3844976|gb|AAC71614.1|	gi|71851635|gb|AAZ44243.1|
OG0000060	gi|290753061|emb|CBH41037.1|	gi|3844909|gb|AAC71553.1|	gi|144227450|gb|AAZ44160.2|
OG0000061	gi|290752391|emb|CBH40362.1|	gi|3844651|gb|AAC71258.1|	gi|71852022|gb|AAZ44630.1|
OG0000062	gi|290752787|emb|CBH40762.1|	gi|3844784|gb|AAC71406.1|	gi|144227599|gb|AAZ44453.2|
OG0000063	gi|290752392|emb|CBH40363.1|	gi|3844652|gb|AAC71259.1|	gi|144227687|gb|AAZ44629.2|
OG0000064	gi|290752393|emb|CBH40364.1|	gi|3844653|gb|AAC71260.1|	gi|71852020|gb|AAZ44628.1|
OG0000065	gi|290752440|emb|CBH40411.1|	gi|3844801|gb|AAC71421.1|	gi|71851516|gb|AAZ44124.1|
OG0000066	gi|290753075|emb|CBH41051.1|	gi|1045671|gb|AAC71219.1|	gi|71851590|gb|AAZ44198.1|
OG0000067	gi|290752441|emb|CBH40412.1|	gi|3844802|gb|AAC71422.1|	gi|71851515|gb|AAZ44123.1|
OG0000068	gi|290752858|emb|CBH40833.1|	gi|1045672|gb|AAC71220.1|	gi|144227680|gb|AAZ44615.2|
OG0000069	gi|290752704|emb|CBH40678.1|	gi|3844959|gb|AAC71598.1|	gi|71851491|gb|AAZ44099.1|
OG0000070	gi|290752705|emb|CBH40679.1|	gi|84626159|gb|AAC71409.2|	gi|144227420|gb|AAZ44100.2|
OG0000071	gi|290753056|emb|CBH41032.1|	gi|3844958|gb|AAC71597.1|	gi|71851501|gb|AAZ44109.1|
OG0000072	gi|290752997|emb|CBH40973.1|	gi|3844807|gb|AAC71427.1|	gi|144227643|gb|AAZ44541.2|
OG0000073	gi|290753049|emb|CBH41025.1|	gi|3844731|gb|AAC71357.1|	gi|144227463|gb|AAZ44183.2|
OG0000074	gi|290753003|emb|CBH40979.1|	gi|3845013|gb|AAC71647.1|	gi|144227422|gb|AAZ44103.2|
OG0000075	gi|290753006|emb|CBH40982.1|	gi|1045675|gb|AAC71223.1|	gi|144227538|gb|AAZ44343.2|
OG0000076	gi|290753010|emb|CBH40986.1|	gi|84626167|gb|AAC71650.2|	gi|144227535|gb|AAZ44339.2|
OG0000077	gi|290752510|emb|CBH40482.1|, gi|290752511|emb|CBH40483.1|		gi|144227685|gb|AAZ44626.2|
OG0000078	gi|290752764|emb|CBH40739.1|	gi|3844940|gb|AAC71581.1|	gi|71852056|gb|AAZ44664.1|
OG0000079	gi|290752281|emb|CBH40252.1|	gi|3844710|gb|AAC71338.1|	gi|71852084|gb|AAZ44692.1|
OG0000080	gi|290752282|emb|CBH40253.1|	gi|3844711|gb|AAC71339.1|	gi|144227724|gb|AAZ44693.2|
OG0000081	gi|290752283|emb|CBH40254.1|, gi|290752284|emb|CBH40255.1|	gi|3844864|gb|AAC71490.1|	
OG0000082	gi|290752293|emb|CBH40264.1|, gi|290752742|emb|CBH40717.1|		gi|71851945|gb|AAZ44553.1|
OG0000083	gi|290752304|emb|CBH40275.1|	gi|3844851|gb|AAC71473.1|	gi|144227739|gb|AAZ44724.2|
OG0000084	gi|290752305|emb|CBH40276.1|	gi|3844850|gb|AAC71472.1|	gi|71852115|gb|AAZ44723.1|
OG0000085	gi|290752309|emb|CBH40280.1|	gi|1045727|gb|AAC71270.1|	gi|71852112|gb|AAZ44720.1|
OG0000086	gi|290752311|emb|CBH40282.1|	gi|3845027|gb|AAC72455.1|	gi|71852014|gb|AAZ44622.1|
OG0000087	gi|290752312|emb|CBH40283.1|	gi|3845028|gb|AAC72456.1|	gi|144227682|gb|AAZ44621.2|
OG0000088	gi|290752316|emb|CBH40287.1|	gi|3845058|gb|AAC72483.1|	gi|144227742|gb|AAZ44735.2|
OG0000089	gi|290752317|emb|CBH40288.1|	gi|1045677|gb|AAC71225.1|	gi|144227743|gb|AAZ44736.2|
OG0000090	gi|290752318|emb|CBH40289.1|	gi|1045676|gb|AAC71224.1|	gi|71851688|gb|AAZ44296.1|
OG0000091	gi|290752320|emb|CBH40291.1|	gi|3844880|gb|AAC71523.1|	gi|71851517|gb|AAZ44125.1|
OG0000092	gi|290752321|emb|CBH40292.1|	gi|1045673|gb|AAC71221.1|	gi|144227531|gb|AAZ44334.2|
OG0000093	gi|290752323|emb|CBH40294.1|	gi|3845061|gb|AAC72486.1|	gi|71852151|gb|AAZ44759.1|
OG0000094	gi|290752325|emb|CBH40296.1|	gi|3845059|gb|AAC72484.1|	gi|71852149|gb|AAZ44757.1|
OG0000095	gi|290752326|emb|CBH40297.1|	gi|1045964|gb|AAC71492.1|	gi|144227533|gb|AAZ44337.2|
OG0000096	gi|290752328|emb|CBH40299.1|, gi|290752584|emb|CBH40556.1|		gi|144227657|gb|AAZ44569.2|
OG0000097	gi|290752330|emb|CBH40301.1|	gi|3844641|gb|AAC71247.1|	gi|71852011|gb|AAZ44619.1|
OG0000098	gi|290752332|emb|CBH40303.1|	gi|3844791|gb|AAC71412.1|	gi|144227545|gb|AAZ44356.2|
OG0000099	gi|290752333|emb|CBH40304.1|	gi|3844685|gb|AAC71315.1|	gi|144227477|gb|AAZ44218.2|
OG0000100	gi|290752334|emb|CBH40305.1|	gi|3844792|gb|AAC71413.1|	gi|71851749|gb|AAZ44357.1|
OG0000101	gi|290752335|emb|CBH40306.1|	gi|3844985|gb|AAC71622.1|	gi|71851701|gb|AAZ44309.1|
OG0000102	gi|290752337|emb|CBH40308.1|	gi|3844918|gb|AAC71561.1|	gi|71851643|gb|AAZ44251.1|
OG0000103	gi|290752339|emb|CBH40310.1|	gi|3844944|gb|AAC71585.1|	gi|144227440|gb|AAZ44135.2|
OG0000104	gi|290752340|emb|CBH40311.1|	gi|84626151|gb|AAC71461.2|	gi|144227652|gb|AAZ44559.2|
OG0000105	gi|290752344|emb|CBH40315.1|	gi|3844632|gb|AAC71239.1|	gi|71851500|gb|AAZ44108.1|
OG0000106	gi|290752346|emb|CBH40317.1|	gi|3844668|gb|AAC71299.1|	gi|71851935|gb|AAZ44543.1|
OG0000107	gi|290752347|emb|CBH40318.1|	gi|3844669|gb|AAC71300.1|	gi|71851934|gb|AAZ44542.1|
OG0000108	gi|290752351|emb|CBH40322.1|	gi|3844929|gb|AAC71571.1|	gi|144227485|gb|AAZ44230.2|
OG0000109	gi|290752357|emb|CBH40328.1|	gi|3844673|gb|AAC71304.1|	gi|144227467|gb|AAZ44188.2|
OG0000110	gi|290752358|emb|CBH40329.1|	gi|3844690|gb|AAC71320.1|	gi|71851581|gb|AAZ44189.1|
OG0000111	gi|290752360|emb|CBH40331.1|	gi|3844867|gb|AAC71496.1|	gi|71851595|gb|AAZ44203.1|
OG0000112	gi|290752361|emb|CBH40332.1|	gi|3844866|gb|AAC71495.1|	gi|71851596|gb|AAZ44204.1|
OG0000113	gi|290752363|emb|CBH40334.1|	gi|1045966|gb|AAC71494.1|	gi|71851981|gb|AAZ44589.1|
OG0000114	gi|290752364|emb|CBH40335.1|	gi|1045965|gb|AAC71493.1|	gi|71851982|gb|AAZ44590.1|
OG0000115	gi|290752365|emb|CBH40336.1|	gi|3845019|gb|AAC72447.1|	gi|71851602|gb|AAZ44210.1|
OG0000116	gi|290752366|emb|CBH40337.1|	gi|3844639|gb|AAC71245.1|	gi|144227532|gb|AAZ44335.2|
OG0000117	gi|290752370|emb|CBH40341.1|	gi|1045754|gb|AAC71295.1|	gi|144227666|gb|AAZ44587.2|
OG0000118	gi|290752371|emb|CBH40342.1|	gi|1045755|gb|AAC71296.1|	gi|71851978|gb|AAZ44586.1|
OG0000119	gi|290752376|emb|CBH40347.1|	gi|3845025|gb|AAC72453.1|, gi|3845036|gb|AAC72463.1|	
OG0000120	gi|290752378|emb|CBH40349.1|	gi|3844988|gb|AAC71624.1|	gi|71852054|gb|AAZ44662.1|
OG0000121	gi|290752381|emb|CBH40352.1|	gi|84626130|gb|AAC71615.2|	gi|71851637|gb|AAZ44245.1|
OG0000122	gi|290752382|emb|CBH40353.1|	gi|1045725|gb|AAC71268.1|	gi|71851636|gb|AAZ44244.1|
OG0000123	gi|290752384|emb|CBH40355.1|	gi|3844901|gb|AAC71546.1|	gi|71852134|gb|AAZ44742.1|
OG0000124	gi|290752385|emb|CBH40356.1|	gi|1045979|gb|AAC71505.1|	gi|71851861|gb|AAZ44469.1|
OG0000125	gi|290752390|emb|CBH40361.1|	gi|3844779|gb|AAC71402.1|	gi|144227677|gb|AAZ44608.2|
OG0000126	gi|290752395|emb|CBH40366.1|	gi|3844949|gb|AAC71589.1|	gi|71851750|gb|AAZ44358.1|
OG0000127	gi|290752401|emb|CBH40372.1|	gi|3844913|gb|AAC71557.1|	gi|71852146|gb|AAZ44754.1|
OG0000128	gi|290752404|emb|CBH40375.1|	gi|3844941|gb|AAC71582.1|	gi|71851983|gb|AAZ44591.1|
OG0000129	gi|290752408|emb|CBH40379.1|	gi|3844816|gb|AAC71435.1|	gi|71851606|gb|AAZ44214.1|
OG0000130	gi|290752410|emb|CBH40381.1|	gi|1046004|gb|AAC71527.1|	gi|71851549|gb|AAZ44157.1|
OG0000131	gi|290752416|emb|CBH40387.1|		gi|144227612|gb|AAZ44487.2|, gi|71851790|gb|AAZ44398.1|
OG0000132	gi|290752417|emb|CBH40388.1|, gi|290752418|emb|CBH40389.1|		gi|144227622|gb|AAZ44509.2|
OG0000133	gi|290752420|emb|CBH40391.1|	gi|3844842|gb|AAC71459.1|	gi|144227488|gb|AAZ44236.2|
OG0000134	gi|290752423|emb|CBH40394.1|, gi|290752429|emb|CBH40400.1|, gi|290752430|emb|CBH40401.1|		
OG0000135	gi|290752426|emb|CBH40397.1|	gi|1045955|gb|AAC71483.1|	gi|71852058|gb|AAZ44666.1|
OG0000136	gi|290752427|emb|CBH40398.1|	gi|1045954|gb|AAC71482.1|	gi|71852059|gb|AAZ44667.1|
OG0000137	gi|290752433|emb|CBH40404.1|	gi|3844967|gb|AAC71606.1|	gi|144227418|gb|AAZ44097.2|
OG0000138	gi|290752445|emb|CBH40416.1|	gi|3844968|gb|AAC71607.1|	gi|71852130|gb|AAZ44738.1|
OG0000139	gi|290752446|emb|CBH40417.1|	gi|84626144|gb|AAC71275.2|	gi|144227744|gb|AAZ44737.2|
OG0000140	gi|290752450|emb|CBH40422.1|	gi|1045741|gb|AAC71284.1|	gi|71851904|gb|AAZ44512.1|
OG0000141	gi|290752451|emb|CBH40423.1|	gi|3844935|gb|AAC71576.1|	gi|71852081|gb|AAZ44689.1|
OG0000142	gi|290752456|emb|CBH40428.1|	gi|3844722|gb|AAC71349.1|	gi|71851829|gb|AAZ44437.1|
OG0000143	gi|290752461|emb|CBH40433.1|	gi|1045995|gb|AAC71519.1|	gi|71851494|gb|AAZ44102.1|
OG0000144	gi|290752463|emb|CBH40435.1|	gi|3844630|gb|AAC71237.1|	gi|71851887|gb|AAZ44495.1|
OG0000145	gi|290752465|emb|CBH40437.1|	gi|3844693|gb|AAC71322.1|	gi|144227433|gb|AAZ44127.2|
OG0000146	gi|290752467|emb|CBH40439.1|	gi|3844696|gb|AAC71325.1|	gi|71851632|gb|AAZ44240.1|
OG0000147	gi|290752470|emb|CBH40442.1|	gi|3844699|gb|AAC71328.1|	gi|71851631|gb|AAZ44239.1|
OG0000148	gi|290752472|emb|CBH40444.1|, gi|290752475|emb|CBH40447.1|, gi|290753086|emb|CBH41062.1|		
OG0000149	gi|290752480|emb|CBH40452.1|	gi|84626124|gb|AAC71570.2|	gi|144227432|gb|AAZ44122.2|
OG0000150	gi|290752483|emb|CBH40455.1|	gi|84626136|gb|AAC71583.2|	gi|71851896|gb|AAZ44504.1|
OG0000151	gi|290752484|emb|CBH40456.1|	gi|3844943|gb|AAC71584.1|	gi|144227620|gb|AAZ44505.2|
OG0000152	gi|290752485|emb|CBH40457.1|	gi|1045972|gb|AAC71499.1|	gi|71851716|gb|AAZ44324.1|
OG0000153	gi|290752489|emb|CBH40461.1|	gi|3845014|gb|AAC71648.1|	gi|71851586|gb|AAZ44194.1|
OG0000154	gi|290752491|emb|CBH40463.1|, gi|290752979|emb|CBH40955.1|		gi|144227602|gb|AAZ44463.2|
OG0000155	gi|290752492|emb|CBH40464.1|, gi|290752978|emb|CBH40954.1|		gi|144227603|gb|AAZ44464.2|
OG0000156	gi|290752493|emb|CBH40465.1|, gi|290752977|emb|CBH40953.1|		gi|144227604|gb|AAZ44465.2|
OG0000157	gi|290752497|emb|CBH40469.1|	gi|3844680|gb|AAC71311.1|	gi|71852120|gb|AAZ44728.1|
OG0000158	gi|290752498|emb|CBH40470.1|	gi|84626146|gb|AAC71312.2|	gi|71852119|gb|AAZ44727.1|
OG0000159	gi|290752499|emb|CBH40471.1|	gi|3844739|gb|AAC71364.1|	gi|71852118|gb|AAZ44726.1|
OG0000160	gi|290752515|emb|CBH40487.1|	gi|1045746|gb|AAC71288.1|	gi|144227445|gb|AAZ44145.2|
OG0000161	gi|290752516|emb|CBH40488.1|	gi|3845026|gb|AAC72454.1|	gi|71851538|gb|AAZ44146.1|
OG0000162	gi|290752519|emb|CBH40491.1|	gi|84626154|gb|AAC71497.2|	gi|71851564|gb|AAZ44172.1|
OG0000163	gi|290752521|emb|CBH40493.1|	gi|1045940|gb|AAC71469.1|	gi|144227447|gb|AAZ44150.2|
OG0000164	gi|290752522|emb|CBH40494.1|	gi|3844848|gb|AAC71470.1|	gi|71851541|gb|AAZ44149.1|
OG0000165	gi|290752523|emb|CBH40495.1|	gi|3844849|gb|AAC71471.1|	gi|144227446|gb|AAZ44148.2|
OG0000166	gi|290752525|emb|CBH40497.1|	gi|1045986|gb|AAC71510.1|	gi|71851836|gb|AAZ44444.1|
OG0000167	gi|290752527|emb|CBH40499.1|	gi|1045988|gb|AAC71512.1|	gi|71851838|gb|AAZ44446.1|
