HOG	OG	Gene Tree Parent Clade	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
N0.ids.HOG0000016	OG0000016	n0	0_636, 0_633, 0_634		2_61, 2_654
N0.ids.HOG0000017	OG0000017	n0	0_603, 0_604, 0_18, 0_242, 0_250		
N0.ids.HOG0000018	OG0000018	n0	0_40, 0_191	1_53, 1_330	2_656
N0.ids.HOG0000019	OG0000019	n0	0_294, 0_472, 0_652, 0_296, 0_650		
N0.ids.HOG0000020	OG0000020	n0	0_518	1_186, 1_263	2_362, 2_363
N0.ids.HOG0000021	OG0000021	n0	0_799	1_1, 1_16, 1_199	2_64
N0.ids.HOG0000022	OG0000022	n0			2_299, 2_305, 2_20, 2_283, 2_335
N0.ids.HOG0000023	OG0000023	n0			2_394, 2_87, 2_315, 2_332, 2_395
N0.ids.HOG0000024	OG0000024	n0			2_594, 2_596, 2_599, 2_560, 2_563
N0.ids.HOG0000025	OG0000025	n0	0_626, 0_627	1_14, 1_13	
N0.ids.HOG0000026	OG0000026	n0	0_534	1_307, 1_181	2_257
N0.ids.HOG0000027	OG0000027	n0	0_273, 0_300		2_611, 2_620
N0.ids.HOG0000028	OG0000028	n0	0_526, 0_746	1_125	2_478
N0.ids.HOG0000029	OG0000029	n0	0_697	1_267, 1_269	2_428
N0.ids.HOG0000030	OG0000030	n0	0_0, 0_720	1_474	2_0
N0.ids.HOG0000031	OG0000031	n0	0_136, 0_507	1_303	2_502
N0.ids.HOG0000032	OG0000032	n0	0_204	1_112	2_558, 2_147
N0.ids.HOG0000033	OG0000033	n0	0_709, 0_215, 0_227		2_374
N0.ids.HOG0000034	OG0000034	n0	0_263, 0_422, 0_427		2_313
N0.ids.HOG0000035	OG0000035	n0	0_278, 0_458, 0_667, 0_380		
N0.ids.HOG0000036	OG0000036	n0	0_281, 0_461, 0_664, 0_377		
N0.ids.HOG0000037	OG0000037	n0	0_285, 0_286, 0_465, 0_660		
N0.ids.HOG0000038	OG0000038	n0	0_288, 0_466, 0_658		2_240
N0.ids.HOG0000039	OG0000039	n0	0_289, 0_467, 0_657		2_239
N0.ids.HOG0000040	OG0000040	n0	0_290, 0_468, 0_656, 0_701		
N0.ids.HOG0000041	OG0000041	n0	0_327	1_453, 1_417	2_527
N0.ids.HOG0000042	OG0000042	n0	0_414, 0_527	1_46	2_80
N0.ids.HOG0000043	OG0000043	n0	0_477, 0_478, 0_479		2_461
N0.ids.HOG0000044	OG0000044	n0	0_533	1_182, 1_306	2_258
N0.ids.HOG0000045	OG0000045	n0	0_694		2_371, 2_551, 2_554
N0.ids.HOG0000046	OG0000046	n0	0_815	1_63, 1_472	2_446
N0.ids.HOG0000047	OG0000047	n0			2_230, 2_503, 2_512, 2_514
N0.ids.HOG0000048	OG0000048	n0			2_515, 2_506, 2_233, 2_518
N0.ids.HOG0000049	OG0000049	n0			2_336, 2_340, 2_322, 2_339
N0.ids.HOG0000050	OG0000050	n0			2_425, 2_455, 2_419, 2_454
N0.HOG0000051	OG0000051	-	0_535	1_180	2_256
N0.HOG0000052	OG0000052	-	0_13	1_119	2_605
N0.HOG0000053	OG0000053	-	0_259	1_293	2_357
N0.HOG0000054	OG0000054	-	0_105	1_78	2_495
N0.HOG0000055	OG0000055	-	0_106	1_79	2_494
N0.HOG0000056	OG0000056	-		1_67, 1_66, 1_404	
N0.HOG0000057	OG0000057	-	0_139	1_339	2_442
N0.HOG0000058	OG0000058	-	0_87	1_447	2_85
N0.HOG0000059	OG0000059	-	0_116	1_396	2_152
N0.HOG0000060	OG0000060	-	0_794	1_334	2_66
N0.HOG0000061	OG0000061	-	0_124	1_39	2_541
N0.HOG0000062	OG0000062	-	0_520	1_188	2_365
N0.HOG0000063	OG0000063	-	0_125	1_40	2_540
N0.HOG0000064	OG0000064	-	0_126	1_41	2_539
N0.HOG0000065	OG0000065	-	0_173	1_202	2_29
N0.HOG0000066	OG0000066	-	0_808	1_2	2_107
N0.HOG0000067	OG0000067	-	0_174	1_203	2_28
N0.HOG0000068	OG0000068	-	0_591	1_3	2_526
N0.HOG0000069	OG0000069	-	0_437	1_379	2_4
N0.HOG0000070	OG0000070	-	0_438	1_191	2_5
N0.HOG0000071	OG0000071	-	0_789	1_378	2_14
N0.HOG0000072	OG0000072	-	0_730	1_208	2_451
N0.HOG0000073	OG0000073	-	0_782	1_138	2_91
N0.HOG0000074	OG0000074	-	0_736	1_429	2_8
N0.HOG0000075	OG0000075	-	0_739	1_6	2_253
N0.HOG0000076	OG0000076	-	0_743	1_426	2_249
N0.HOG0000077	OG0000077	-	0_243, 0_244		2_537
N0.HOG0000078	OG0000078	-	0_497	1_363	2_577
N0.HOG0000079	OG0000079	-	0_14	1_120	2_606
N0.HOG0000080	OG0000080	-	0_15	1_121	2_607
N0.HOG0000081	OG0000081	-	0_17, 0_16	1_272	
N0.HOG0000082	OG0000082	-	0_475, 0_26		2_463
N0.HOG0000083	OG0000083	-	0_37	1_255	2_639
N0.HOG0000084	OG0000084	-	0_38	1_254	2_638
N0.HOG0000085	OG0000085	-	0_42	1_51	2_635
N0.HOG0000086	OG0000086	-	0_44	1_440	2_533
N0.HOG0000087	OG0000087	-	0_45	1_441	2_532
N0.HOG0000088	OG0000088	-	0_49	1_467	2_650
N0.HOG0000089	OG0000089	-	0_50	1_8	2_651
N0.HOG0000090	OG0000090	-	0_51	1_7	2_205
N0.HOG0000091	OG0000091	-	0_53	1_305	2_30
N0.HOG0000092	OG0000092	-	0_54	1_4	2_244
N0.HOG0000093	OG0000093	-	0_56	1_470	2_673
N0.HOG0000094	OG0000094	-	0_58	1_468	2_671
N0.HOG0000095	OG0000095	-	0_59	1_274	2_247
N0.HOG0000096	OG0000096	-	0_61, 0_317		2_479
N0.HOG0000097	OG0000097	-	0_63	1_28	2_530
N0.HOG0000098	OG0000098	-	0_65	1_194	2_266
N0.HOG0000099	OG0000099	-	0_66	1_96	2_127
N0.HOG0000100	OG0000100	-	0_67	1_195	2_267
N0.HOG0000101	OG0000101	-	0_68	1_403	2_219
N0.HOG0000102	OG0000102	-	0_70	1_342	2_161
N0.HOG0000103	OG0000103	-	0_72	1_367	2_41
N0.HOG0000104	OG0000104	-	0_73	1_243	2_469
N0.HOG0000105	OG0000105	-	0_77	1_20	2_13
N0.HOG0000106	OG0000106	-	0_79	1_80	2_453
N0.HOG0000107	OG0000107	-	0_80	1_81	2_452
N0.HOG0000108	OG0000108	-	0_84	1_352	2_139
N0.HOG0000109	OG0000109	-	0_90	1_85	2_96
N0.HOG0000110	OG0000110	-	0_91	1_101	2_97
N0.HOG0000111	OG0000111	-	0_93	1_278	2_112
N0.HOG0000112	OG0000112	-	0_94	1_277	2_113
N0.HOG0000113	OG0000113	-	0_96	1_276	2_499
N0.HOG0000114	OG0000114	-	0_97	1_275	2_500
N0.HOG0000115	OG0000115	-	0_98	1_432	2_119
N0.HOG0000116	OG0000116	-	0_99	1_26	2_245
N0.HOG0000117	OG0000117	-	0_103	1_76	2_497
N0.HOG0000118	OG0000118	-	0_104	1_77	2_496
N0.HOG0000119	OG0000119	-	0_109	1_438, 1_448	
N0.HOG0000120	OG0000120	-	0_111	1_405	2_575
N0.HOG0000121	OG0000121	-	0_114	1_397	2_154
N0.HOG0000122	OG0000122	-	0_115	1_49	2_153
N0.HOG0000123	OG0000123	-	0_117	1_329	2_657
N0.HOG0000124	OG0000124	-	0_118	1_287	2_381
N0.HOG0000125	OG0000125	-	0_123	1_184	2_519
N0.HOG0000126	OG0000126	-	0_128	1_370	2_268
N0.HOG0000127	OG0000127	-	0_134	1_338	2_668
N0.HOG0000128	OG0000128	-	0_137	1_364	2_501
N0.HOG0000129	OG0000129	-	0_141	1_218	2_123
N0.HOG0000130	OG0000130	-	0_143	1_309	2_63
N0.HOG0000131	OG0000131	-	0_149		2_396, 2_308
N0.HOG0000132	OG0000132	-	0_151, 0_150		2_418
N0.HOG0000133	OG0000133	-	0_153	1_241	2_145
N0.HOG0000134	OG0000134	-	0_162, 0_156, 0_163		
N0.HOG0000135	OG0000135	-	0_159	1_265	2_579
N0.HOG0000136	OG0000136	-	0_160	1_264	2_580
N0.HOG0000137	OG0000137	-	0_166	1_387	2_2
N0.HOG0000138	OG0000138	-	0_178	1_388	2_653
N0.HOG0000139	OG0000139	-	0_179	1_57	2_652
N0.HOG0000140	OG0000140	-	0_183	1_65	2_421
N0.HOG0000141	OG0000141	-	0_184	1_358	2_603
N0.HOG0000142	OG0000142	-	0_189	1_131	2_349
N0.HOG0000143	OG0000143	-	0_194	1_301	2_7
N0.HOG0000144	OG0000144	-	0_196	1_18	2_404
N0.HOG0000145	OG0000145	-	0_198	1_104	2_32
N0.HOG0000146	OG0000146	-	0_200	1_107	2_149
N0.HOG0000147	OG0000147	-	0_203	1_110	2_148
N0.HOG0000148	OG0000148	-	0_208, 0_205, 0_819		
N0.HOG0000149	OG0000149	-	0_213	1_351	2_27
N0.HOG0000150	OG0000150	-	0_216	1_365	2_413
N0.HOG0000151	OG0000151	-	0_217	1_366	2_414
N0.HOG0000152	OG0000152	-	0_218	1_281	2_234
N0.HOG0000153	OG0000153	-	0_222	1_430	2_102
N0.HOG0000154	OG0000154	-	0_224, 0_712		2_375
N0.HOG0000155	OG0000155	-	0_225, 0_711		2_376
N0.HOG0000156	OG0000156	-	0_226, 0_710		2_377
N0.HOG0000157	OG0000157	-	0_230	1_92	2_643
N0.HOG0000158	OG0000158	-	0_231	1_93	2_642
N0.HOG0000159	OG0000159	-	0_232	1_146	2_641
N0.HOG0000160	OG0000160	-	0_248	1_69	2_51
N0.HOG0000161	OG0000161	-	0_249	1_439	2_52
N0.HOG0000162	OG0000162	-	0_252	1_279	2_78
N0.HOG0000163	OG0000163	-	0_254	1_251	2_56
N0.HOG0000164	OG0000164	-	0_255	1_252	2_55
N0.HOG0000165	OG0000165	-	0_256	1_253	2_54
N0.HOG0000166	OG0000166	-	0_258	1_292	2_356
N0.HOG0000167	OG0000167	-	0_260	1_294	2_358
N0.HOG0000168	OG0000168	-	0_262	1_71	2_82
N0.HOG0000169	OG0000169	-	0_264	1_122	2_276
N0.HOG0000170	OG0000170	-	0_265	1_89	2_288
N0.HOG0000171	OG0000171	-	0_267	1_91	2_286
N0.HOG0000172	OG0000172	-	0_271	1_256	2_259
N0.HOG0000173	OG0000173	-	0_274, 0_454, 0_671		
N0.HOG0000174	OG0000174	-	0_275, 0_670, 0_455		
N0.HOG0000175	OG0000175	-	0_456, 0_669, 0_276		
N0.HOG0000176	OG0000176	-	0_668, 0_457, 0_277		
N0.HOG0000177	OG0000177	-	0_666, 0_279, 0_459		
N0.HOG0000178	OG0000178	-	0_460, 0_665, 0_280		
N0.HOG0000179	OG0000179	-	0_462, 0_663, 0_282		
N0.HOG0000180	OG0000180	-	0_283, 0_662, 0_463		
N0.HOG0000181	OG0000181	-	0_661, 0_284, 0_464		
N0.HOG0000182	OG0000182	-	0_655, 0_291, 0_469		
N0.HOG0000183	OG0000183	-	0_471, 0_653, 0_293		
N0.HOG0000184	OG0000184	-	0_473, 0_295, 0_651		
N0.HOG0000185	OG0000185	-	0_313	1_246	2_411
N0.HOG0000186	OG0000186	-	0_316	1_113	2_409
N0.HOG0000187	OG0000187	-	0_319	1_105	2_481
N0.HOG0000188	OG0000188	-	0_322	1_23	2_420
N0.HOG0000189	OG0000189	-	0_329	1_266	2_576
N0.HOG0000190	OG0000190	-	0_330	1_111	2_529
N0.HOG0000191	OG0000191	-	0_333	1_416	2_243
N0.HOG0000192	OG0000192	-	0_334	1_455	2_521
N0.HOG0000193	OG0000193	-	0_336	1_207	2_535
N0.HOG0000194	OG0000194	-	0_337	1_43	2_634
N0.HOG0000195	OG0000195	-	0_339	1_129	2_589
N0.HOG0000196	OG0000196	-	0_343, 0_345, 0_374		
N0.HOG0000197	OG0000197	-	0_629, 0_349, 0_673		
N0.HOG0000198	OG0000198	-	0_352	1_126	2_588
N0.HOG0000199	OG0000199	-	0_353	1_383	2_587
N0.HOG0000200	OG0000200	-	0_359	1_414	2_43
N0.HOG0000201	OG0000201	-	0_360	1_413	2_44
N0.HOG0000202	OG0000202	-	0_362	1_411	2_46
N0.HOG0000203	OG0000203	-	0_363	1_410	2_47
N0.HOG0000204	OG0000204	-	0_364	1_409	2_48
N0.HOG0000205	OG0000205	-	0_365	1_408	2_49
N0.HOG0000206	OG0000206	-	0_382	1_242	2_522
N0.HOG0000207	OG0000207	-	0_383	1_270	2_645
N0.HOG0000208	OG0000208	-	0_385	1_27	2_524
N0.HOG0000209	OG0000209	-	0_391	1_227	2_401
N0.HOG0000210	OG0000210	-	0_393	1_225	2_400
N0.HOG0000211	OG0000211	-	0_394	1_224	2_399
N0.HOG0000212	OG0000212	-	0_395	1_327	2_545
N0.HOG0000213	OG0000213	-	0_396	1_326	2_546
N0.HOG0000214	OG0000214	-	0_400	1_72	2_646
N0.HOG0000215	OG0000215	-	0_401	1_427	2_90
N0.HOG0000216	OG0000216	-	0_404	1_21	2_285
N0.HOG0000217	OG0000217	-	0_406	1_462	2_255
N0.HOG0000218	OG0000218	-	0_407	1_286	2_664
N0.HOG0000219	OG0000219	-	0_411	1_295	2_198
N0.HOG0000220	OG0000220	-	0_412	1_296	2_197
N0.HOG0000221	OG0000221	-	0_413	1_299	2_423
N0.HOG0000222	OG0000222	-	0_704, 0_698, 0_418		
N0.HOG0000223	OG0000223	-	0_431	1_302	2_655
N0.HOG0000224	OG0000224	-	0_432	1_375	2_406
N0.HOG0000225	OG0000225	-	0_440	1_35	2_355
N0.HOG0000226	OG0000226	-	0_441	1_30	2_354
N0.HOG0000227	OG0000227	-	0_442	1_33	2_236
N0.HOG0000228	OG0000228	-	0_443	1_32	2_235
N0.HOG0000229	OG0000229	-	0_444		2_353, 2_110
N0.HOG0000230	OG0000230	-	0_448	1_425	2_649
N0.HOG0000231	OG0000231	-	0_449	1_424	2_648
N0.HOG0000232	OG0000232	-	0_453	1_70	2_261
N0.HOG0000233	OG0000233	-	0_483		2_448, 2_447
N0.HOG0000234	OG0000234	-	0_484	1_38	2_609
N0.HOG0000235	OG0000235	-	0_490	1_196	2_122
N0.HOG0000236	OG0000236	-	0_491	1_197	2_121
N0.HOG0000237	OG0000237	-	0_492	1_198	2_120
N0.HOG0000238	OG0000238	-	0_493	1_139	2_590
N0.HOG0000239	OG0000239	-	0_496	1_137	2_69
N0.HOG0000240	OG0000240	-	0_503	1_386	2_11
N0.HOG0000241	OG0000241	-	0_505	1_464	2_133
N0.HOG0000242	OG0000242	-	0_511	1_60	2_132
N0.HOG0000243	OG0000243	-	0_513	1_238	2_58
N0.HOG0000244	OG0000244	-	0_516	1_205	2_62
N0.HOG0000245	OG0000245	-	0_519	1_187	2_364
N0.HOG0000246	OG0000246	-	0_521	1_189	2_366
N0.HOG0000247	OG0000247	-	0_522	1_190	2_367
N0.HOG0000248	OG0000248	-	0_525	1_392	2_37
N0.HOG0000249	OG0000249	-	0_528	1_48	2_79
N0.HOG0000250	OG0000250	-	0_529	1_47	2_525
N0.HOG0000251	OG0000251	-	0_530	1_437	2_101
N0.HOG0000252	OG0000252	-	0_536	1_179	2_164
N0.HOG0000253	OG0000253	-	0_537	1_178	2_165
N0.HOG0000254	OG0000254	-	0_538	1_177	2_166
N0.HOG0000255	OG0000255	-	0_539	1_176	2_167
N0.HOG0000256	OG0000256	-	0_540	1_174	2_169
N0.HOG0000257	OG0000257	-	0_541	1_173	2_170
N0.HOG0000258	OG0000258	-	0_542	1_172	2_171
N0.HOG0000259	OG0000259	-	0_543	1_171	2_172
N0.HOG0000260	OG0000260	-	0_556	1_170	2_173
N0.HOG0000261	OG0000261	-	0_557	1_169	2_174
N0.HOG0000262	OG0000262	-	0_558	1_168	2_175
N0.HOG0000263	OG0000263	-	0_559	1_167	2_176
N0.HOG0000264	OG0000264	-	0_560	1_166	2_177
N0.HOG0000265	OG0000265	-	0_561	1_165	2_178
N0.HOG0000266	OG0000266	-	0_562	1_164	2_179
N0.HOG0000267	OG0000267	-	0_563	1_163	2_180
N0.HOG0000268	OG0000268	-	0_564	1_162	2_181
N0.HOG0000269	OG0000269	-	0_565	1_161	2_182
N0.HOG0000270	OG0000270	-	0_566	1_160	2_183
N0.HOG0000271	OG0000271	-	0_567	1_159	2_184
N0.HOG0000272	OG0000272	-	0_568	1_158	2_185
N0.HOG0000273	OG0000273	-	0_569	1_157	2_186
N0.HOG0000274	OG0000274	-	0_570	1_156	2_187
N0.HOG0000275	OG0000275	-	0_571	1_155	2_188
N0.HOG0000276	OG0000276	-	0_572	1_154	2_189
N0.HOG0000277	OG0000277	-	0_573	1_153	2_190
N0.HOG0000278	OG0000278	-	0_574	1_152	2_191
N0.HOG0000279	OG0000279	-	0_575	1_151	2_192
N0.HOG0000280	OG0000280	-	0_577	1_359	2_50
N0.HOG0000281	OG0000281	-	0_578	1_345	2_35
N0.HOG0000282	OG0000282	-	0_579	1_248	2_443
N0.HOG0000283	OG0000283	-	0_582	1_237	2_129
N0.HOG0000284	OG0000284	-	0_583	1_235	2_128
N0.HOG0000285	OG0000285	-	0_586	1_200	2_10
N0.HOG0000286	OG0000286	-	0_587	1_204	2_9
N0.HOG0000287	OG0000287	-	0_588	1_260	2_449
N0.HOG0000288	OG0000288	-	0_589	1_315	2_574
N0.HOG0000289	OG0000289	-	0_598, 0_595, 0_592		
N0.HOG0000290	OG0000290	-	0_605	1_466	2_137
N0.HOG0000291	OG0000291	-	0_607	1_44	2_444
N0.HOG0000292	OG0000292	-	0_609	1_45	2_53
N0.HOG0000293	OG0000293	-	0_613	1_304	2_483
N0.HOG0000294	OG0000294	-	0_620	1_88	2_71
N0.HOG0000295	OG0000295	-	0_621	1_87	2_72
N0.HOG0000296	OG0000296	-	0_622	1_86	2_73
N0.HOG0000297	OG0000297	-	0_641	1_340	2_592
N0.HOG0000298	OG0000298	-	0_645	1_346	2_615
N0.HOG0000299	OG0000299	-	0_646	1_347	2_616
N0.HOG0000300	OG0000300	-	0_675	1_369	2_617
N0.HOG0000301	OG0000301	-	0_678	1_135	2_203
N0.HOG0000302	OG0000302	-	0_679	1_381	2_143
N0.HOG0000303	OG0000303	-	0_681	1_362	2_100
N0.HOG0000304	OG0000304	-	0_682	1_451	2_279
N0.HOG0000305	OG0000305	-	0_683	1_450	2_278
N0.HOG0000306	OG0000306	-	0_684	1_449	2_277
N0.HOG0000307	OG0000307	-	0_687	1_435	2_465
N0.HOG0000308	OG0000308	-	0_715	1_337	2_467
N0.HOG0000309	OG0000309	-	0_716	1_391	2_466
N0.HOG0000310	OG0000310	-	0_722	1_268	2_346
N0.HOG0000311	OG0000311	-	0_733	1_353	2_458
N0.HOG0000312	OG0000312	-	0_738	1_55	2_254
N0.HOG0000313	OG0000313	-	0_740	1_5	2_252
N0.HOG0000314	OG0000314	-	0_745	1_436	2_593
N0.HOG0000315	OG0000315	-	0_749	1_114	2_274
N0.HOG0000316	OG0000316	-	0_750	1_442	2_531
N0.HOG0000317	OG0000317	-	0_753	1_280	2_111
N0.HOG0000318	OG0000318	-	0_754	1_142	2_582
N0.HOG0000319	OG0000319	-	0_756	1_140	2_583
N0.HOG0000320	OG0000320	-	0_758	1_31	2_608
N0.HOG0000321	OG0000321	-	0_759	1_400	2_457
N0.HOG0000322	OG0000322	-	0_760	1_97	2_666
N0.HOG0000323	OG0000323	-	0_784	1_374	2_415
N0.HOG0000324	OG0000324	-	0_786	1_99	2_24
N0.HOG0000325	OG0000325	-	0_787	1_98	2_23
N0.HOG0000326	OG0000326	-	0_790	1_216	2_631
N0.HOG0000327	OG0000327	-	0_792	1_214	2_629
N0.HOG0000328	OG0000328	-	0_795	1_335	2_65
N0.HOG0000329	OG0000329	-	0_800	1_143	2_581
N0.HOG0000330	OG0000330	-	0_801	1_459	2_59
N0.HOG0000331	OG0000331	-	0_806	1_261	2_135
N0.HOG0000332	OG0000332	-	0_809	1_124	2_380
N0.HOG0000333	OG0000333	-	0_810	1_58	2_262
N0.HOG0000334	OG0000334	-	0_816	1_461	2_202
N0.HOG0000335	OG0000335	-	0_817	1_83	2_201
N0.HOG0000336	OG0000336	-	0_818	1_82	2_200
N0.HOG0000337	OG0000337	-		1_228, 1_229	2_77
N0.HOG0000338	OG0000338	-		1_297, 1_394	2_296
N0.HOG0000339	OG0000339	-		1_313, 1_344, 1_311	
N0.HOG0000340	OG0000340	-			2_327, 2_25, 2_528
N0.HOG0000341	OG0000341	-			2_117, 2_215, 2_114
N0.HOG0000342	OG0000342	-			2_118, 2_214, 2_115
N0.HOG0000343	OG0000343	-			2_516, 2_232, 2_505
N0.HOG0000344	OG0000344	-			2_456, 2_294, 2_417
N0.HOG0000345	OG0000345	-			2_321, 2_320, 2_341
N0.HOG0000346	OG0000346	-			2_393, 2_391, 2_392
N0.HOG0000347	OG0000347	-			2_658, 2_433, 2_659
N0.HOG0000348	OG0000348	-			2_439, 2_441, 2_438
N0.HOG0000349	OG0000349	-	0_112		2_156
N0.HOG0000350	OG0000350	-	0_326		2_627
N0.HOG0000351	OG0000351	-	0_677		2_124
N0.HOG0000352	OG0000352	-	0_805		2_136
N0.HOG0000353	OG0000353	-	0_445		2_647
N0.HOG0000354	OG0000354	-	0_495		2_36
N0.HOG0000355	OG0000355	-	0_1		2_1
N0.HOG0000356	OG0000356	-	0_4		2_301
N0.HOG0000357	OG0000357	-	0_6		2_302
N0.HOG0000358	OG0000358	-	0_7		2_303
N0.HOG0000359	OG0000359	-	0_8		2_304
N0.HOG0000360	OG0000360	-	0_397, 0_12		
N0.HOG0000361	OG0000361	-	0_28, 0_119		
N0.HOG0000362	OG0000362	-	0_31		2_211
N0.HOG0000363	OG0000363	-	0_32		2_210
N0.HOG0000364	OG0000364	-	0_33		2_209
N0.HOG0000365	OG0000365	-	0_34		2_208
N0.HOG0000366	OG0000366	-	0_35		2_213
N0.HOG0000367	OG0000367	-	0_36		2_212
N0.HOG0000368	OG0000368	-	0_41		2_636
N0.HOG0000369	OG0000369	-	0_57		2_672
N0.HOG0000370	OG0000370	-	0_60		2_246
N0.HOG0000371	OG0000371	-	0_69	1_17	
N0.HOG0000372	OG0000372	-	0_71	1_343	
N0.HOG0000373	OG0000373	-	0_74		2_163
N0.HOG0000374	OG0000374	-	0_76		2_12
N0.HOG0000375	OG0000375	-	0_446, 0_82		
N0.HOG0000376	OG0000376	-	0_85		2_140
N0.HOG0000377	OG0000377	-	0_89	1_84	
N0.HOG0000378	OG0000378	-	0_102		2_498
N0.HOG0000379	OG0000379	-	0_121		2_326
N0.HOG0000380	OG0000380	-	0_127		2_538
N0.HOG0000381	OG0000381	-	0_130	1_380	
N0.HOG0000382	OG0000382	-	0_135	1_12	
N0.HOG0000383	OG0000383	-	0_161, 0_783		
N0.HOG0000384	OG0000384	-	0_625, 0_164		
N0.HOG0000385	OG0000385	-	0_167		2_3
N0.HOG0000386	OG0000386	-	0_168	1_452	
N0.HOG0000387	OG0000387	-	0_170		2_150
N0.HOG0000388	OG0000388	-	0_171	1_106	
N0.HOG0000389	OG0000389	-	0_175		2_470
N0.HOG0000390	OG0000390	-	0_176		2_591
N0.HOG0000391	OG0000391	-	0_181, 0_180		
N0.HOG0000392	OG0000392	-	0_185		2_238
N0.HOG0000393	OG0000393	-	0_187		2_347
N0.HOG0000394	OG0000394	-	0_197		2_403
N0.HOG0000395	OG0000395	-	0_201	1_108	
N0.HOG0000396	OG0000396	-	0_202	1_109	
N0.HOG0000397	OG0000397	-	0_212		2_273
N0.HOG0000398	OG0000398	-	0_214		2_26
N0.HOG0000399	OG0000399	-	0_219		2_269
N0.HOG0000400	OG0000400	-	0_220		2_270
N0.HOG0000401	OG0000401	-	0_221		2_271
N0.HOG0000402	OG0000402	-	0_229		2_644
N0.HOG0000403	OG0000403	-	0_246		2_621
N0.HOG0000404	OG0000404	-	0_251		2_94
N0.HOG0000405	OG0000405	-	0_253		2_57
N0.HOG0000406	OG0000406	-	0_257, 0_323		
N0.HOG0000407	OG0000407	-	0_268		2_601
N0.HOG0000408	OG0000408	-	0_269		2_157
N0.HOG0000409	OG0000409	-	0_287, 0_659		
N0.HOG0000410	OG0000410	-	0_302		2_476
N0.HOG0000411	OG0000411	-	0_303		2_475
N0.HOG0000412	OG0000412	-	0_305		2_473
N0.HOG0000413	OG0000413	-	0_306		2_472
N0.HOG0000414	OG0000414	-	0_307		2_471
N0.HOG0000415	OG0000415	-	0_310, 0_409		
N0.HOG0000416	OG0000416	-	0_311	1_331	
N0.HOG0000417	OG0000417	-	0_320		2_480
N0.HOG0000418	OG0000418	-	0_335		2_614
N0.HOG0000419	OG0000419	-	0_351		2_422
N0.HOG0000420	OG0000420	-	0_361		2_45
N0.HOG0000421	OG0000421	-	0_368		2_613
N0.HOG0000422	OG0000422	-	0_381	1_249	
N0.HOG0000423	OG0000423	-	0_386		2_287
N0.HOG0000424	OG0000424	-	0_388		2_196
N0.HOG0000425	OG0000425	-	0_403		2_640
N0.HOG0000426	OG0000426	-	0_416		2_568
N0.HOG0000427	OG0000427	-	0_428		2_242
N0.HOG0000428	OG0000428	-	0_429		2_204
N0.HOG0000429	OG0000429	-	0_430		2_131
N0.HOG0000430	OG0000430	-	0_433	1_376	
N0.HOG0000431	OG0000431	-	0_434	1_377	
