Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n10	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752817|emb|CBH40792.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753042|emb|CBH41018.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753030|emb|CBH41006.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n11	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752817|emb|CBH40792.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753042|emb|CBH41018.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n12	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753040|emb|CBH41016.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753045|emb|CBH41021.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753043|emb|CBH41019.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752816|emb|CBH40791.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753034|emb|CBH41010.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n13	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753040|emb|CBH41016.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753045|emb|CBH41021.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753043|emb|CBH41019.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n14	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753040|emb|CBH41016.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753045|emb|CBH41021.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n15	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752816|emb|CBH40791.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753034|emb|CBH41010.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n16	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753029|emb|CBH41005.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752512|emb|CBH40484.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752812|emb|CBH40787.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753036|emb|CBH41012.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753032|emb|CBH41008.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753041|emb|CBH41017.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752815|emb|CBH40790.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753046|emb|CBH41022.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752818|emb|CBH40793.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753037|emb|CBH41013.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n17	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753029|emb|CBH41005.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752512|emb|CBH40484.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752812|emb|CBH40787.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753036|emb|CBH41012.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n18	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752512|emb|CBH40484.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752812|emb|CBH40787.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753036|emb|CBH41012.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n19	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752812|emb|CBH40787.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753036|emb|CBH41012.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n20	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752812|emb|CBH40787.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753036|emb|CBH41012.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n21	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n22	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752813|emb|CBH40788.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753035|emb|CBH41011.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n23	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752814|emb|CBH40789.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753033|emb|CBH41009.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n24	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753032|emb|CBH41008.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753041|emb|CBH41017.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752815|emb|CBH40790.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753046|emb|CBH41022.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752818|emb|CBH40793.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753037|emb|CBH41013.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n25	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290753041|emb|CBH41017.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752815|emb|CBH40790.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753046|emb|CBH41022.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752818|emb|CBH40793.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753037|emb|CBH41013.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n26	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752815|emb|CBH40790.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753046|emb|CBH41022.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752818|emb|CBH40793.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753037|emb|CBH41013.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n27	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752815|emb|CBH40790.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753046|emb|CBH41022.1|
OG0000000	Mycoplasma_agalactiae_5632_FP671138	n28	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752818|emb|CBH40793.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753037|emb|CBH41013.1|
